Reporter Name,Partner Name,Year,Trade Flow,Product Group,Export (US$ Thousand),Import (US$ Thousand),Export Product Share (%),Import Product Share (%),Revealed comparative advantage,World Growth (%),Country Growth (%),AHS Simple Average (%),AHS Weighted Average (%),AHS Total Tariff Lines,AHS Dutiable Tariff Lines Share (%),AHS Duty Free Tariff Lines Share (%),AHS Specific Tariff Lines Share (%),AHS AVE Tariff Lines Share (%),AHS MaxRate (%),AHS MinRate (%),AHS SpecificDuty Imports (US$ Thousand),AHS Dutiable Imports (US$ Thousand),AHS Duty Free Imports (US$ Thousand),MFN Simple Average (%),MFN Weighted Average (%),MFN Total Tariff Lines,MFN Dutiable Tariff Lines Share (%),MFN Duty Free Tariff Lines Share (%),MFN Specific Tariff Lines Share (%),MFN AVE Tariff Lines Share (%),MFN MaxRate (%),MFN MinRate (%),MFN SpecificDuty Imports (US$ Thousand),MFN Dutiable Imports (US$ Thousand),MFN Duty Free Imports (US$ Thousand)
Ireland,Albania,2017,EXPIMP,Food Products,59.73,0.09,0.68,0,0.89,15.63,241.37,0,0,4,0,100,0,0,0,0,0,0,0.09,0,0,4,0,100,0,0,0,0,0,0,0.09
Ireland,United Arab Emirates,2017,EXPIMP,Food Products,57904.95,121.14,12.83,0.43,7.29,14.25,-3.7,14.21,14.32,242,55.79,4.96,16.53,22.73,57.72,0,3.55,104.27,16.86,17.87,15.6,242,55.79,4.13,16.53,23.55,76.78,0,3.55,106.29,14.85
Ireland,Argentina,2017,EXPIMP,Food Products,8914.84,199728.78,9.26,79.19,2.57,9.98,68.36,10.35,0.57,366,17.49,2.19,12.02,68.31,61.72,0,53432.26,56365.14,143363.64,10.35,0.57,366,17.49,2.19,12.02,68.31,61.72,0,53432.26,56365.14,143363.64
Ireland,Armenia,2017,EXPIMP,Food Products,253.85,0.01,11.63,0.04,1.08,3.59,-5.12,0,0,2,0,100,0,0,0,0,0,0,0.01,28.8,32.91,2,50,50,0,0,57.6,0,0,0,0
Ireland,Antigua and Barbuda,2017,EXPIMP,Food Products,0.27,0.16,0.11,5.57,3.54,9.69,19.04,0,0,6,0,100,0,0,0,0,0,0,0.16,0,0,6,0,33.33,66.67,0,0,0,0.16,0.16,0
Ireland,Australia,2017,EXPIMP,Food Products,38307.01,42754.42,3.83,38.5,1.18,4.37,5.98,14.38,7.25,614,20.52,9.77,15.47,54.23,133.09,0,36579.64,41330.74,1422.2,14.38,7.25,614,20.52,9.77,15.47,54.23,133.09,0,36579.64,41330.74,1422.2
Ireland,Austria,2017,EXPIMP,Food Products,14228.28,21859.2,3.43,6.79,2.45,3.22,-11.63,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,Azerbaijan,2017,EXPIMP,Food Products,104.49,1.86,1.68,10.3,2.18,5.4,-7.5,0,0,6,0,100,0,0,0,0,0,0,1.86,0,0,6,0,100,0,0,0,0,0,0,1.86
Ireland,Belgium,2017,EXPIMP,Food Products,53517.63,150145.38,0.36,9.58,0.15,1.37,3.16,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,Benin,2017,EXPIMP,Food Products,3478.09,0.35,65.91,2.37,3.47,18.81,114.92,0,0,3,0,100,0,0,0,0,0,0,0.35,0,0,3,0,100,0,0,0,0,0,0,0.35
Ireland,Burkina Faso,2017,EXPIMP,Food Products,9373.5,5.43,74.21,3.7,0.5,2.04,-45.24,0,0,14,0,100,0,0,0,0,0,0,5.43,10.73,20.33,14,21.43,28.57,0,50,27.71,0,0,5.15,0.29
Ireland,Bangladesh,2017,EXPIMP,Food Products,3766.06,42.99,11.5,0.02,,,,0.11,0.07,238,0.42,99.58,0,0,12.8,0,0,1.68,39.95,15.79,17.23,238,45.8,1.26,10.08,42.86,35.53,0,14.62,41.63,0
Ireland,Bulgaria,2017,EXPIMP,Food Products,11922.47,2630.57,12.57,9.8,2.74,2.32,5.87,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,Bahrain,2017,EXPIMP,Food Products,2773.09,0.91,6.68,0.06,6.77,-0.87,8.91,21.78,21.72,13,7.69,0,38.46,53.85,30.36,8,0.79,0.91,0,21.78,21.72,13,7.69,0,38.46,53.85,30.36,8,0.79,0.91,0
Ireland,"Bahamas, The",2017,EXPIMP,Food Products,212.46,4538.51,6.65,51.33,3,4.03,51.94,0,0,52,0,100,0,0,0,0,0,0,4538.51,7.79,0,52,7.69,13.46,61.54,17.31,27.61,0,4537.74,4537.74,0.78
Ireland,Bosnia and Herzegovina,2017,EXPIMP,Food Products,355.24,95.26,2.4,6.34,0.36,2.73,-2.37,0,0,105,0,100,0,0,0,0,0,0,95.26,14.48,16.29,105,24.76,1.9,47.62,25.71,53.98,0,88.58,95.26,0
Ireland,Saint Barthélemy,2017,EXPIMP,Food Products,0,11.75,,1.54,,,,0,0,3,0,100,0,0,0,0,0,0,11.75,17.63,17.63,3,0,0,0,100,23.06,11.61,0,11.75,0
Ireland,Belarus,2017,EXPIMP,Food Products,576.7,1695.63,13.84,17.66,3.46,9.3,20.46,0,0,5,0,100,0,0,0,0,0,0,1695.63,0,0,5,0,100,0,0,0,0,0,0,1695.63
Ireland,Belize,2017,EXPIMP,Food Products,0,0,0,0,3.2,-3.41,-13.25,0,0,3,0,100,0,0,0,0,0,0,0,0,0,3,0,100,0,0,0,0,0,0,0
Ireland,Bermuda,2017,EXPIMP,Food Products,221.2,0.96,10.13,1.79,3.55,2.96,3.21,0.45,0.28,209,0,44.98,3.35,51.67,5.52,0,0.1,0.1,0.86,1.86,1.65,209,1.44,10.05,15.31,73.21,12.8,0,0.71,0.71,0.25
Ireland,Bolivia,2017,EXPIMP,Food Products,0,30.49,,2.67,0.61,3.95,126.27,3.3,4.64,31,0,25.81,35.48,38.71,9.66,0,0.01,30.49,0,14.23,21.46,31,19.35,3.23,38.71,38.71,27.71,0,0.01,30.49,0
Ireland,Brazil,2017,EXPIMP,Food Products,2233.51,65864.59,1.09,26.37,0.49,12.27,-14.63,15.29,38.27,331,45.62,5.74,19.03,29.61,74.44,0,5059.8,65856.53,2.56,17.93,38.27,331,45.62,5.14,19.03,30.21,76.78,0,5059.8,65856.59,2.51
Ireland,Barbados,2017,EXPIMP,Food Products,49.15,27.3,3.61,20.84,2.19,1.63,-0.64,0,0,28,0,100,0,0,0,0,0,0,27.3,6.26,8.91,28,25,32.14,32.14,10.71,27.61,0,10.05,26.12,1.18
Ireland,Bouvet Island,2017,EXPIMP,Food Products,0,1.96,,88.99,,,,14.34,11.39,28,10.71,0,60.71,28.57,27.61,0.09,1.96,1.96,0,14.34,11.39,28,10.71,0,60.71,28.57,27.61,0.09,1.96,1.96,0
Ireland,Canada,2017,EXPIMP,Food Products,94922.83,31815.71,7.72,4.68,1.52,2.17,5.06,13.61,5.66,403,41.69,12.66,17.62,28.04,133.09,0,1903.62,9535.31,22279.16,13.61,5.66,403,41.69,12.66,17.62,28.04,133.09,0,1903.62,9535.31,22279.16
Ireland,Switzerland,2017,EXPIMP,Food Products,15161.79,25004.61,0.22,3.69,0.13,2.47,1.58,5.07,0.66,589,13.92,50.76,2.72,32.6,133.09,0,17.63,565.41,24438.18,14.38,10.11,589,25.64,6.96,14.77,52.63,133.09,0,5021.69,24968.93,34.66
Ireland,Chile,2017,EXPIMP,Food Products,7327.41,58253.93,8.99,77.56,1.76,3.1,4.87,4.12,2.69,487,0.82,47.23,5.34,46.61,48.21,0,57774,58212.72,14.72,12.54,4.45,487,25.87,2.46,9.45,62.22,56.85,0,57775.32,58223.62,3.82
Ireland,China,2017,EXPIMP,Food Products,616652.59,26752.62,12.5,0.54,6.95,8.57,9.14,18.26,25.68,1201,50.54,5.58,7.99,35.89,144.6,0,8143.94,26618.11,78.21,19.06,25.74,1201,50.54,5.41,7.99,36.05,144.6,0,8143.94,26639.18,57.14
Ireland,Cote d'Ivoire,2017,EXPIMP,Food Products,11421.26,14150.61,43.58,80.38,4.46,3.33,61.58,0,0,18,0,100,0,0,0,0,0,0,14150.61,8.59,7.7,18,11.11,16.67,66.67,5.56,22.73,0,6.72,14150.44,0.17
Ireland,Cameroon,2017,EXPIMP,Food Products,858.08,5.52,2.61,0.04,0.41,55.49,29.77,0,0,7,0,100,0,0,0,0,0,0,5.52,1.92,3.6,7,28.57,71.43,0,0,7.7,0,0,5.16,0.36
Ireland,Colombia,2017,EXPIMP,Food Products,10248.19,304.41,14.36,0.22,1.48,-0.28,-18.27,0.08,0,64,0,78.13,14.06,7.81,9.66,0,129.55,129.55,174.86,8.03,9.7,64,45.31,9.38,31.25,14.06,25.59,0,129.78,302.98,1.43
Ireland,Costa Rica,2017,EXPIMP,Food Products,4313.4,772.19,8.16,0.85,1.78,3.97,2.72,2.84,3.92,105,0,79.05,5.71,15.24,24.12,0,0.01,577.26,194.93,19.39,24.61,105,60,1.9,11.43,26.67,57.72,0,0.01,772.19,0
Ireland,Cuba,2017,EXPIMP,Food Products,128.13,771,7.45,97.8,,,,8.67,22.32,9,11.11,44.44,44.44,0,26,0,108.46,770.24,0.76,8.67,22.32,9,11.11,44.44,44.44,0,26,0,108.46,770.24,0.76
Ireland,Cayman Islands,2017,EXPIMP,Food Products,25.03,0.18,4.05,0.74,,,,0,0,22,0,100,0,0,0,0,0,0,0.18,16.33,9.49,22,13.64,0,54.55,31.82,30.59,0.09,0.15,0.18,0
Ireland,Cyprus,2017,EXPIMP,Food Products,3896.91,276.77,13.52,6.91,2.82,4.37,-9.13,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,Czech Republic,2017,EXPIMP,Food Products,30263.37,8542.53,6.48,1.71,0.78,4.68,0.59,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,Germany,2017,EXPIMP,Food Products,299423.8,415055.81,2.63,5.37,1.35,3.34,2.03,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,Dominica,2017,EXPIMP,Food Products,148.89,17.94,39.43,31.04,,,,0,0,9,0,100,0,0,0,0,0,0,17.94,3,5.99,9,33.33,33.33,33.33,0,6,0,17.9,17.9,0.04
Ireland,Denmark,2017,EXPIMP,Food Products,41927.68,46588.85,5.73,9.62,0.87,2.33,-2.49,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,Dominican Republic,2017,EXPIMP,Food Products,3323.84,0.68,25.7,0,3.62,-1.19,-6.49,0,0,21,0,100,0,0,0,0,0,0,0.68,7.35,7.69,21,19.05,0,57.14,23.81,12.8,0.09,0.01,0.68,0
Ireland,Algeria,2017,EXPIMP,Food Products,253.21,0.05,0.23,0,1.1,-2.72,6.49,1.1,0.05,23,0,26.09,52.17,21.74,9.66,0,0,0,0.05,3.5,0.17,23,13.04,13.04,52.17,21.74,12.8,0,0,0,0.05
Ireland,Ecuador,2017,EXPIMP,Food Products,2420.71,3070.63,33.14,64.61,1.44,9.51,-33.88,0.36,0.01,266,0,90.23,3.01,6.77,11.17,0,1622.47,1738.27,1332.36,17.4,20.42,266,62.41,1.5,18.05,18.05,44.77,0,1714.77,3070.63,0
Ireland,"Egypt, Arab Rep.",2017,EXPIMP,Food Products,7495.34,9246.06,4.12,16.82,10.16,-10.88,-0.6,0,0,93,0,92.47,6.45,1.08,0.09,0,0.1,0.1,9245.96,9.91,0.13,93,46.24,7.53,27.96,18.28,53.98,0,0.1,55.47,9190.59
Ireland,Spain,2017,EXPIMP,Food Products,85619.44,91651.7,2.92,6.2,0.97,6.53,8.98,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,Estonia,2017,EXPIMP,Food Products,1708.2,104.46,6.89,0.79,1.87,2.74,6.15,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,Ethiopia(excludes Eritrea),2017,EXPIMP,Food Products,1202.29,62.21,3.15,1.35,1.03,-6.6,-7.2,0.3,0,199,0,48.24,3.52,48.24,5.52,0,0.02,0.02,62.05,4.61,11.16,199,3.02,3.52,16.58,76.88,12.8,0,59.91,60.33,1.74
Ireland,Finland,2017,EXPIMP,Food Products,12110.42,6154.53,3.18,3.32,1.23,4.15,7.92,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,France,2017,EXPIMP,Food Products,285530.1,275666.29,4.75,2.34,0.87,3.42,7.76,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,Faeroe Islands,2017,EXPIMP,Food Products,31.94,685.71,7.07,30.89,,,,5.5,5.5,2,100,0,0,0,5.5,5.5,0,604.63,0,5.5,5.5,2,100,0,0,0,5.5,5.5,0,604.63,0
Ireland,Gabon,2017,EXPIMP,Food Products,1501.26,535.72,33.92,9.28,,,,15.98,10.8,344,14.53,2.91,21.51,61.05,74.44,0,246.97,336.04,199.68,19.18,15.3,344,14.53,2.33,21.51,61.63,76.78,0,246.97,366.49,169.23
Ireland,United Kingdom,2017,EXPIMP,Food Products,2081974.21,2363020.84,12.75,12.06,3.05,1.68,-1.81,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,Georgia,2017,EXPIMP,Food Products,618.44,44.77,13.05,4.35,0.37,5.02,78.2,0.3,1.22,429,0,75.99,1.63,22.38,5.52,0,22.83,22.83,21.94,16.77,10.24,429,32.63,0.93,3.73,62.7,53.98,0,22.83,44.77,0
Ireland,Ghana,2017,EXPIMP,Food Products,18693.01,563.1,29.68,7.41,5.06,23.09,-2.26,0,0,151,0,100,0,0,0,0,0,0,411.71,16.48,19.38,151,60.93,2.65,17.22,19.21,53.98,0,24.11,408.03,3.68
Ireland,Guinea,2017,EXPIMP,Food Products,3373.77,0,85.22,0,,,,0,0,3,0,100,0,0,0,0,0,0,0,0,0,3,0,100,0,0,0,0,0,0,0
Ireland,"Gambia, The",2017,EXPIMP,Food Products,3904.99,0.04,96.65,3.17,2.27,-6.05,-35.56,0,0,3,0,100,0,0,0,0,0,0,0.04,0,0,3,0,100,0,0,0,0,0,0,0.04
Ireland,Equatorial Guinea,2017,EXPIMP,Food Products,202.21,0.29,64.68,0.31,,,,0,0,3,0,100,0,0,0,0,0,0,0.29,0,0,3,0,100,0,0,0,0,0,0,0.29
Ireland,Greece,2017,EXPIMP,Food Products,7940.91,5400.51,2.15,7.65,1.54,2.34,12.45,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,Grenada,2017,EXPIMP,Food Products,50.64,17.39,18.32,1.13,,,,0,0,21,0,100,0,0,0,0,0,0,17.39,15.33,20.44,21,14.29,23.81,4.76,57.14,55.83,0,4.51,17.31,0.08
Ireland,Guatemala,2017,EXPIMP,Food Products,8475.04,5393.41,56.91,63.58,7.58,0.72,-6.59,1.46,0,61,0,83.61,8.2,8.2,22.36,0,71.58,84.23,5309.18,10.06,2.29,61,40.98,8.2,32.79,18.03,30.36,0,71.58,5393.41,0
Ireland,Guyana,2017,EXPIMP,Food Products,140.13,85.16,5.54,2.14,9.13,-4.78,-6.88,0,0,12,0,100,0,0,0,0,0,0,85.16,0,0,12,0,66.67,33.33,0,0,0,84.86,84.86,0.3
Ireland,"Hong Kong, China",2017,EXPIMP,Food Products,108535.44,950.38,14.06,0.85,1.59,2.76,-19.18,10.04,5.4,315,24.13,6.98,14.6,54.29,41.6,0,18.5,911.15,33,10.04,5.4,315,24.13,6.98,14.6,54.29,41.6,0,18.5,911.15,33
Ireland,Honduras,2017,EXPIMP,Food Products,0,532.76,,6.98,3.86,1.06,-1.47,0,0,10,0,90,10,0,0,0,30.78,30.78,501.58,8.12,9.14,10,50,20,30,0,11.5,0,30.78,532.36,0
Ireland,Croatia,2017,EXPIMP,Food Products,1233.9,785.46,2.91,6.87,2.93,5.9,53.88,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,Haiti,2017,EXPIMP,Food Products,0,0.14,0,0.27,,,,0,0,23,0,100,0,0,0,0,0,0,0.14,3.5,0.55,23,13.04,13.04,52.17,21.74,12.8,0,0.01,0.01,0.13
Ireland,Hungary,2017,EXPIMP,Food Products,7482.93,5126.1,2.3,2.77,0.6,4.47,-5.49,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,Indonesia,2017,EXPIMP,Food Products,2125.42,10281.55,2.92,7.34,0.61,5.21,14,15.49,3.08,268,34.33,6.34,13.43,45.9,145.15,0,1599.57,2259.86,8000.33,22.88,3.96,268,36.19,3.36,13.81,46.64,145.15,0,1599.57,2259.87,8000.32
Ireland,India,2017,EXPIMP,Food Products,4388.04,13759.01,1.1,1.51,1.24,5.34,41.49,12.94,3.09,666,49.4,6.46,10.51,33.63,145.15,0,11689.05,13654.57,5.51,18.27,8.53,666,50.75,4.2,10.66,34.38,145.15,0,11689.05,13655.55,4.53
Ireland,"Iran, Islamic Rep.",2017,EXPIMP,Food Products,1389.97,2044.87,0.86,51.73,3.01,1.42,14.2,7.65,2.39,196,8.67,1.02,13.78,76.53,22.73,0,9.78,2044.87,0,7.65,2.39,196,8.67,1.02,13.78,76.53,22.73,0,9.78,2044.87,0
Ireland,Iraq,2017,EXPIMP,Food Products,49729.87,2.59,49.95,9.19,,,,3.2,6.63,5,20,80,0,0,9.6,0,0,1.61,0.72,3.2,6.63,5,20,80,0,0,9.6,0,0,1.61,0.72
Ireland,Iceland,2017,EXPIMP,Food Products,1138.4,8214.9,2.4,63.91,3.08,9.25,2.94,8.41,0.75,254,3.15,36.22,14.57,46.06,55.83,0,2.11,37.67,706.16,14.17,19.58,254,12.6,2.76,18.11,66.54,55.83,0,2.11,729.27,14.57
Ireland,Israel,2017,EXPIMP,Food Products,31844.12,2887.37,10.43,4.13,0.9,4.31,-35.13,3.33,0.02,163,4.91,88.96,1.84,4.29,100.25,0,1800.96,1803,1083.91,17.28,11.2,163,59.51,5.52,19.02,15.95,100.25,0,1901.59,2879.49,7.42
Ireland,Italy,2017,EXPIMP,Food Products,71903.74,131329.93,2.44,7.3,0.8,3.98,13.16,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,Jamaica,2017,EXPIMP,Food Products,1718.83,344.4,7.2,62.65,0.64,0.97,69.7,0,0,20,0,100,0,0,0,0,0,0,344.4,8.95,0,20,10,25,50,15,27.61,0,47.68,47.68,296.72
Ireland,Jordan,2017,EXPIMP,Food Products,17301.85,1.08,23.7,0.03,7.76,1.15,-13.06,0,0,38,0,94.74,5.26,0,0,0,0.14,0.14,0.88,9.55,11.43,38,13.16,2.63,60.53,23.68,22.73,0,0.39,0.98,0.03
Ireland,Japan,2017,EXPIMP,Food Products,24504.52,943.17,0.84,0.07,0.14,5.33,13.99,13.93,42.29,186,19.89,21.51,27.96,30.65,133.09,0,150.86,886.67,53.54,13.93,42.29,186,19.89,21.51,27.96,30.65,133.09,0,150.86,886.67,53.54
Ireland,Kazakhstan,2017,EXPIMP,Food Products,5374.23,2.49,13.95,0.49,1.7,6.84,-8.36,0,0,3,0,100,0,0,0,0,0,0,2.49,0,0,3,0,100,0,0,0,0,0,0,2.49
Ireland,Kenya,2017,EXPIMP,Food Products,1413.11,3917.77,3.8,15.05,1.09,37.47,-14.62,0,0,237,0,100,0,0,0,0,0,0,3917.77,17.32,10.89,237,44.3,3.38,1.27,51.05,133.09,0,2786.3,3913.63,4.15
Ireland,Kyrgyz Republic,2017,EXPIMP,Food Products,0,0.16,,2.88,5.04,8.48,6.53,0,0,3,0,100,0,0,0,0,0,0,0.16,0,0,3,0,100,0,0,0,0,0,0,0.16
Ireland,Cambodia,2017,EXPIMP,Food Products,369.09,87.95,23.52,0.11,13.78,13.67,1.51,0,0,6,0,100,0,0,0,0,0,0,87.95,8.6,17.11,6,0,50,0,50,19.93,0,0,87.47,0.48
Ireland,St. Kitts and Nevis,2017,EXPIMP,Food Products,0,0.02,0,0.55,7.44,-3.97,-39.98,0,0,3,0,100,0,0,0,0,0,0,0.02,0,0,3,0,100,0,0,0,0,0,0,0.02
Ireland,"Korea, Rep.",2017,EXPIMP,Food Products,24273.43,1018.11,3.39,0.09,2.73,7.21,-3.66,0,0,340,0,98.82,1.18,0,0,0,0.15,0.15,838.58,17.68,13.22,340,52.06,8.82,10.29,28.82,145.15,0,126.42,819.34,19.39
Ireland,Kuwait,2017,EXPIMP,Food Products,17875.86,0.51,18.67,0.83,6.14,0.69,-14.12,4.34,6.25,26,19.23,15.38,46.15,19.23,12.8,0,0.44,0.46,0.05,4.34,6.25,26,19.23,15.38,46.15,19.23,12.8,0,0.44,0.46,0.05
Ireland,Lao PDR,2017,EXPIMP,Food Products,0,0.73,,0.06,3.61,,,0,0,9,0,100,0,0,0,0,0,0,0.73,0,0,9,0,44.44,55.56,0,0,0,0.56,0.56,0.18
Ireland,Lebanon,2017,EXPIMP,Food Products,5799.64,179.38,6.31,12.69,9.63,42.24,-5.83,0.88,3.12,399,2.01,56.89,4.01,37.09,14.4,0,131.95,132.37,45.47,10.17,5.23,399,21.05,5.01,11.53,62.41,55.66,0,138.18,170.09,7.75
